id,origin,oname,name,type,requirements,summary,description
97LLYYBHCBZ9CZPQ,Basic,Basic,Recover From Exhaustion,long,"Food, Drink",Remove a level of the Exhausted condition.,"<p>During a long rest in which you consume food and drink, you can use a <strong>long rest action</strong> to reduce your @Compendium[undertaking.conditions.ERBR3AG01H4N1L91]{Exhaustion} by 1 level. </p> "
4KLVEXDPVV4IU6VP,Basic,Basic,Identify Magic Item,long,None,Attempt to discern the effects of a possible magic item.,"<p>In the realm of magic items there are those that are nearly identical to their non-magical twins, and others that put their magic properties on display for the world. There are times that magic items have hints as to what their magical properties might be on them. Some might have telling markings or engravings, glow or even have a command word listed on its body. Magical properties can even manifest physical ways, such as a feeling of connection or dread while holding it.</p><p>Wearing or experimenting with a magic item can be a useful way of figuring out what a magic item is capable of, so long as the item does not require attunement, though this method can take a good bit longer. If a character is unable to determine if an item is magical, they can still attempt to attune to it. However, they do not know if they successfully attuned, and are not given any information on what the item does or the effects it has without further experimentation or full identification.</p><p>However, many magical items are indistinguishable from non-magical items. If the item is suspected of being a magic item, the creature can attempt to identify it.</p><p>The fastest way to figure out how a magic item works is through casting <em>Identify. </em>However, a character can attempt to identify the magical properties of one item as a <strong>long rest action</strong>. At the end of the rest, the character learns if the item is magical, and makes an Intelligence (Arcana) check (or a Wisdom (Theology) check if more religious than arcane) if so. The item&rsquo;s rarity determines the DC as seen below.</p><p><em>Magic Item Identification Table</em></p><table><tbody><tr><td><p><strong>Rarity</strong></p></td><td><p><strong>Identification DC</strong></p></td></tr><tr><td><p>Common</p></td><td><p>DC 10</p></td></tr><tr><td><p>Uncommon</p></td><td><p>DC 15</p></td></tr><tr><td><p>Rare</p></td><td><p>DC 20</p></td></tr><tr><td><p>Very Rare</p></td><td><p>DC 25</p></td></tr><tr><td><p>Legendary</p></td><td><p>DC 30</p></td></tr><tr><td><p>Artifact</p></td><td><p>Impossible</p></td></tr></tbody></table><p>Upon succeeding the identification check, the character learns all magical aspects of the magic item, including its name, how to use it, any activation words, if it requires attunement, and so on. They can also attune to the item as part of this process.</p><p>Upon failure, the identification fails and the item remains a mystery. The character may reattempt the identification on their next long rest.</p>"
492BI947VGRFOXMQ,Basic,Basic,Prepare Meal,short,"Cooking Kit, Supplies",Prepare a meal for a small group and bolster their spirits.,"<p>As a <em>Rest Action</em>, Provided you have access to sufficient supplies, you can prepare a meal or drinks. Up to three people, including yourself, can have a serving during a rest to gain 1d4 temporary hit points.</p>"
F6FJX0KSFSHJQWAL,Trade,Vehicle,Repair Vehicle,short,Spare Parts,Restore hit points to a damaged vehicle.,"<p>As a <em>Rest Action</em>, make an Intelligence (Craft) check. Restore the vehicle&rsquo;s hit points by the result, so long as you have the parts.</p>"
S2UMN9AG35OUHHFN,Trade,Vehicle,Tune-Up,long,Varies,Prepare a vehicle to endure wear or hostile conditions.,"<p>As a <em>Long Rest Action</em>, you can tune up a vehicle to give one of the following benefits. Should the vehicle take any damage, be used to travel for a cumulative full day, or travel over rough terrain for half the length, the benefit is removed.</p><ul><li><em>Lubricate: </em>Increase movement speed of vehicle by &frac14; rounded up to the nearest 5 feet. In addition, reduce travel time by 1 day per 6 days of travel.</li><li><em>Reinforce: </em>Increase the vehicle&rsquo;s durability. Make an Intelligence (Craft) check, giving the vehicle temporary hit points equal to the result.</li><li><em>Weather Proof: </em>Increase the vehicle&rsquo;s resilience to one type of intense weather. Vehicles can add your Intelligence (Craft) modifier to checks relating to the vehicle avoiding the detriments of the weather.</li><li><em>Terrain Match: </em>Prepare a vehicle for particularly intense weather, so long as you have fitting parts. Vehicles can add your Intelligence (Craft) modifier to checks relating to the vehicle traveling across rough terrain.</li></ul>"
3EUA1FH4J2A5SW7K,Trade,Alchemy,Create Potion Base,long,"Alchemy Kit, Distilled Water","Prepare a vial of potion base, useful for further brewing.","<p>As a <em>Long Rest Action</em>, you can turn a vial of Distilled Water into a Potion Base using your Alchemy Kit and a few base chemicals that come with it.</p>"
0XAXEBW2HK3AQK1Z,Trade,Alchemy,Brew Healing Potion,long,"Alchemy Kit, Potion Base, Herb, Creature Part",Attempt to brew a healing potion from various ingredients.,"<ul><li>As a <em>Long Rest Action</em>, you can attempt to combine a vial of Potion Base and combine it with any herbal ingredient and creature part to make one vial of Healing Potion. When you do so, roll an Intelligence (Craft) check. On success, the potion is made with both effects.&nbsp;</li><ul><li>The rarity of the herbal ingredient determines the DC, as shown in the <em>Healing Potion Brewing DC</em> table.</li><li>The rarity of the creature part determines the potency of the potion, as shown in the <em>Potion Potency</em> table.</li><li>Healing Potions are always instantaneous and single-usage.</li></ul></ul><p><em>Healing Potion Brewing DC</em></p><table><tbody><tr><td><p><strong>Ingredient</strong></p></td><td><p>Common Herb</p></td><td><p>Uncommon Herb</p></td><td><p>Rare Herb</p></td></tr><tr><td><p><strong>Brewing DC</strong></p></td><td><p>DC 16</p></td><td><p>DC 11</p></td><td><p>DC 6</p></td></tr></tbody></table><p><em>Potion Potency</em></p><table><tbody><tr><td><p><strong>Creature Part CR</strong></p></td><td><p><strong>CR 0-4</strong></p></td><td><p><strong>CR 5-9</strong></p></td><td><p><strong>CR 10-15</strong></p></td><td><p><strong>CR 15-20</strong></p></td><td><p><strong>CR 20+</strong></p></td></tr><tr><td><p><strong>Duration</strong></p></td><td><p>6 seconds</p></td><td><p>1 minute</p></td><td><p>1 hour</p></td><td><p>8 hours</p></td><td><p>Indefinite</p></td></tr><tr><td><p><strong>Potency</strong></p></td><td><p>1d4+1</p></td><td><p>2d4+2</p></td><td><p>4d4+4</p></td><td><p>8d4+8</p></td><td><p>10d4+20</p></td></tr></tbody></table>"
JDQRCQBU8PHIYN0E,Trade,Alchemy,Brew Advanced Potion,long,"Alchemy Kit, Potion Base, Herb, Creature Part",Attempt to brew a potion with unique effects based on its ingredients.,"<p>As a <em>Long Rest Action</em>, you can take a vial of Potion Base, an herbal ingredient, and a creature part, and turn it into a full potion. This process includes preparing the ingredients and mixing them into the Potion Base before leaving it to sit and combine, with occasional stirring, over the full length of the rest. The result is a single-use potion with an effect provided by the ingredients used. When you do so, roll an Intelligence (Craft) check of DC 10. On success, the potion is made with both effects. On failure, the potion is made, but the monster part effect is not applied and is lost.</p><ul><li><em>Herbal Ingredient</em><em>:</em> Herbal ingredients differ in effect per biome collected in. Within each biome are Common, Uncommon, and Rare varieties, each with unique base effects. Unless specified otherwise, herbs are assumed to fall into these categories. See the @Compendium[undertaking.tables.5R8FKYXDXRVWMOQD]{Ingredients - Herbs} table for effects per herbal biome and rarity.<ul><li>When a creature is afflicted by a potion with a negative effect, that creature can make a Constitution (Save) check against the potion&rsquo;s DC, as determined by its rarity on the Potion Potency table. On a successful save, the creature is unaffected.</li><li>Unless specified otherwise, markets located in or adjacent to certain biomes tend to have good access to common herbs. Uncommon herbs may be found, but often at a price. Rare herbs almost always need to be found manually or at an excessive premium. The further from a biome, the more the price multiplies.</li></ul></li><li><em>Creature Part</em><em>:</em> Creature parts are based on the Creature Type and Challenge Rating of the creature the part came from. The former determines the effects of the potion as listed in the @Compendium[undertaking.tables.01V3FGYMA3LZKZ1N]{Potion Ingredients - Creature Parts} table. The latter determines the potency of the potion as listed in the Potion Potency table.&nbsp;</li><li><em>Imbibing Speed:</em> The viscosity of potions can vary, some potions taking a Minor Action, and some requiring a full Action, as listed in the @Compendium[undertaking.tables.5R8FKYXDXRVWMOQD]{Ingredients - Herbs} table.</li></ul><p><em>Potion Potency</em></p><table><tbody><tr><td><p><strong>Creature Part CR</strong></p></td><td><p><strong>CR 0-4</strong></p></td><td><p><strong>CR 5-9</strong></p></td><td><p><strong>CR 10-15</strong></p></td><td><p><strong>CR 15-20</strong></p></td><td><p><strong>CR 20+</strong></p></td></tr><tr><td><p><strong>Duration</strong></p></td><td><p>6 seconds</p></td><td><p>1 minute</p></td><td><p>1 hour</p></td><td><p>8 hours</p></td><td><p>Indefinite</p></td></tr><tr><td><p><strong>Potency</strong></p></td><td><p>1d4+1</p></td><td><p>2d4+2</p></td><td><p>4d4+4</p></td><td><p>8d4+8</p></td><td><p>10d4+20</p></td></tr></tbody></table>"
N587VA8S965FW285,Trade,Art,Create Art,short,"Art Kit, Art Supplies worth at least 1gp",Create a new work of art that falls within your specialization.,"<p>As a <em>Rest Action</em>, you can create one piece of art no larger than 5 square feet that you could reasonably create with your specialization. The first rest you spend creating the work of art, make an Intelligence (Craft) check. The result of the check is its initial @Compendium[undertaking.tables.SVAINSJV86RZ4629]{Art Quality} level, which determines the base selling price of the art piece. The initial creation of an art piece takes up 5gp worth of supplies.</p><ul><li>You can attempt to make an art piece with less than 5gp worth of supplies for a -1 to your Intelligence (Craft) checks, and a further -1 for each 5sp less than 5gp, to a minimum of 1gp. For example, using supplies worth a bit more than 2gp will confer a -6 on your Intelligence (Craft) check.</li></ul>"
2A7XYTD7US4CSG5D,Trade,Art,Refine Art,short,"Art Kit, Art Supplies worth 5gp (optional)",Refine an existing work of art that falls within your specialization.,"<p>As a <em>Rest Action</em>, you can refine one piece of art that you could reasonably create with your specialization. You can refine a piece of art over the course of multiple rests, but an art piece can only be refined up to 5 times total. Each refinement costs an additional 5gp worth of art supplies. Each time you attempt to refine a piece of art, reduce the quality level by 10, and then make an Intelligence (Craft) check and add it to the @Compendium[undertaking.tables.SVAINSJV86RZ4629]{Art Quality} level. Based on the resulting quality level, the price of the art further increases.</p><ul><li><em>Fine Art: </em>Art over a certain quality level is considered <em>Fine Art</em>. A creature of intelligence 6 or higher may gain a one-time benefit upon spending 1 minute observing the piece for the first time. Receiving the effect from a Fine Art piece gives you the option to take the effect of a lower quality piece as well. A creature cannot receive the bonus from more than one Fine Art piece at once.</li><li>You can attempt to refine an art piece with less than 5gp worth of supplies for a -1 to your Intelligence (Craft) checks, and a further -1 for each 5sp less than 5gp. For example, using supplies worth a bit more than 2gp will confer a -6 on your Intelligence (Craft) check.</li></ul>"
48ZTOVZEVCO8OA50,Trade,Artisan,Craft Artisanal,short,"Artisan Kit, Materials",Create or continue working on an item related to your specialization.,"<p>You can create one non-magical object, item, or piece of clothing that you could reasonably build with your specialization. So long as you have relevant materials equal to &frac34; of the item&rsquo;s cost, you can work on creating the item over the course of multiple rests. Each <em>Rest Action</em> you spend working on it, make an Intelligence (Craft) check against DC 10. Each success counts as 1 completed work session, a failure does not. Depending on the item&rsquo;s actual cost, it takes more work sessions to complete (see @Compendium[undertaking.tables.WS5UX4KFBB0PAZAE]{Craft Artisanal} table).</p>"
MI0J193A4COTVOF3,Trade,Artisan,Repair Artisanal,short,"Artisan Kit, Materials",Repair a fully or partially broken item related to your specialization.,"<p>So long as it is something you could build with your specialization, you can repair a fully broken object or item at &frac12; the material cost in &frac12; the sessions using the&nbsp;@Compendium[undertaking.tables.WS5UX4KFBB0PAZAE]{Craft Artisanal} table. Partially damaged objects require fewer parts and less time to repair, ask your GM for the difficulty and cost of a partial repair. Intelligence (Craft) checks to repair parts have a DC of 12.</p>"
1IV3TY01UM57AGSV,Trade,Artisan,Modify Artisanal,short,"Artisan Kit, Materials",Improve the value of an item related to your specialization.,"<p>As a <em>Rest Action</em>, you can modify one non-magical object, item, structure, or piece of clothing in a way that you could reasonably do with your specialization, or else painting, dying, trimming, or smoothing it. When you do so, make an Intelligence (Craft) check. If half the result is higher than the gold cost of the materials added to the object, you succeed. If not, you may continue adding to your roll with each subsequent attempt until you have met the gold cost of the object. On success, apply the modification and increase the selling price of the item by 1.5 times the external materials used or applied as part of the process. The price of the object cannot more than double the price of either the applied materials or object.</p>"
PDBB7WNV3B6U9I0D,Trade,Artisan,Craft Cloth or Leather Armor,short,"Artisan Kit, Materials",(Cloth/Leatherworking Only) Create a piece of cloth or leather armor.,"<p>If your specialization is in leatherworking or cloth work, you can craft one piece of non-magical leather or cloth armor. So long as you have relevant materials equal to &frac34; of the armor&rsquo;s cost, you can work on creating the item over the course of multiple rests. Each <em>Rest Action </em>you spend working on it, make an Intelligence (Craft) check against DC 10. Each success counts as 1 completed work session, a failure does not. Depending on the item&rsquo;s actual cost, it takes more work sessions to complete (see @Compendium[undertaking.tables.WS5UX4KFBB0PAZAE]{Craft Artisanal} table).</p>"
ENUO4SZEMU7GFGCJ,Trade,Botany,Find Herbs,short,None,Search the local area for any medicinal herbs that grow here.,"<p>Over the course of an hour, you can attempt to find herbs in a biome. Roll an Intelligence (Nature) check. Based on the result and environment, you find different results. If you get a high roll, you can choose to find a more common herb instead. <br />Certain biomes are harder to find herbs in. Those biomes have DC modifiers listed next to their names on the @Compendium[undertaking.tables.5R8FKYXDXRVWMOQD]{Ingredients - Herbs}  table.</p><p><em>Herb Finding Table</em></p><table><tbody><tr><td><p><strong>Ingredient</strong></p></td><td><p>Common Herb</p></td><td><p>Uncommon Herb</p></td><td><p>Rare Herb</p></td></tr><tr><td><p><strong>Finding DC</strong></p></td><td><p>DC 13</p></td><td><p>DC 15</p></td><td><p>DC 18</p></td></tr><tr><td><p><strong>Yield</strong></p></td><td><p>1d6-1 (Minimum of 1)</p></td><td><p>1d4</p></td><td><p>1</p></td></tr></tbody></table>"
J2Y3CB7LHPKSK7X3,Trade,Botany,Agriculture,short,"Botany Kit, Seeds",Plant the seeds of an herb for greater yields at a later date.,"<p>As a <em>Rest Action</em>, you can plant seeds in a 5 ft area of prepared soil. So long as it isn&rsquo;t dying, the plant grows over the course of months, but their output is greatly multiplied.<br />In their natural biome, plants survive so long as they are treated once a week. Outside of their natural biome, they generally survive so long as they are treated once a day, so long as they are shielded from the more extreme elements of the biome, such as heat or cold.</p><ul><li>Common Flora:&nbsp;</li><ul><li>Yield: x20 per 5ft.</li><li>Harvest Period: 1 month.</li></ul><li>Uncommon Flora:&nbsp;</li><ul><li>Yield: x10 per 5ft.</li><li>Harvest Period: 2 months.</li></ul><li>Rare Flora:&nbsp;</li><ul><li>Yield x5 per 5ft.</li><li>Harvest Period: 3 months.</li></ul></ul>"
7FXC64HI7DZJACFX,Trade,Botany,Treat Plant,short,"Botany Kit, Water","Tend to a plant, ensuring it remains healthy and continues to grow.","<p>As a <em>Rest Action</em>, you can treat up to a 10 ft area worth of plants, watering and trimming them, and keeping their soil clean and pest-free. This process uses up a pint of water per 5 ft area. <br />If used on a plant creature, it restores 1d6 additional hit points as part of the rest, but uses up 4 pints of water.</p>"
UBA9SUCWV5SKMGZN,Trade,Building,Fortify Structure,short,"Building Kit, Materials",Repair a structure and make it more resistant to destruction.,"<p>So long as you have relevant materials, you can reinforce a structure against damage at a rate of 10sqft per minute. Each <em>Rest Action</em> you spend working on it, make an Intelligence (Craft) check.</p><ul><li>If the structure has hit points, restore them by the result of the check - 10.</li><li>If the structure has a DC to destroy it, take the result of the check - 5. If that is higher than the DC, that becomes the new DC to destroy it.</li></ul>"
ZAFKE13RG0V931GM,Trade,Cooking,Prepare Rations,short,"Cooking Kit, Food (up to 3lbs)","Prepare food to last longer without spoiling, making suitable rations.","<p>As a <em>Rest Action</em>, you can dry and store food, turning up to up to 3 pounds of food into 3 days of rations. Food lasts significantly longer as rations, but any benefits granted by the food beyond sustenance are removed upon becoming rations.</p>"
4GMFZHR88TQNNXQV,Trade,Cooking,Brew Alcohol,short,"Cooking Kit, Supplies",Prepare a new batch of or continue refining a fermenting beverage.,"<p>Provided you have access to sufficient supplies, you can brew alcohol over the course of multiple long rests. You can work on the brew over a <em>Rest Action</em>, but no more than once per completed long rest. Each <em>Rest Action </em>you spend working on it, make an Intelligence (Craft) check against DC 15. Each success improves the quality of the brew as shown in the table below. Regardless of the quality, the batch is completed after 5 rests spent working on it, and will brew enough for three full servings. A serving takes a <em>Rest Action</em> to consume and gain all the benefits.</p><ul><li>Further fermenting past its completion may improve the flavor or alcohol levels, but it can no longer be worked to gain additional effects.</li><li>Larger brewing containers are generally too cumbersome for traveling kits, but can be used to make larger batches if that is not a concern.</li><li>Forcing a serving down in a shorter time than a <em>Rest Action</em>, no faster than an action, reduces the effects granted by the brew by 2 success levels. So if it was a 3 success level brew, then you would only gain the benefits of a 1 success level brew.</li></ul><p><em>Brewing Table</em></p><table><tbody><tr><td><p><strong>Successes</strong></p></td><td><p>0</p></td><td><p>1</p></td><td><p>2</p></td><td><p>3</p></td><td><p>4</p></td><td><p>5</p></td></tr><tr><td><p><strong>Effect</strong></p></td><td><p>Counts as a meal</p></td><td><p>Also gain 1d4 temporary hit points</p></td><td><p>Also remove the Frightened condition and gain advantage on Save Checks against the Frightened condition for the next hour</p></td><td><p>Also regain an extra Rest Die</p></td><td><p>Also gain 1d10+2 temporary hit points, stacking on top of any previous temporary hit points</p></td><td><p>Also gain +1 on all saving throws until your next long rest</p></td></tr></tbody></table>"
NG9VZ9LY8VNJO1J8,Trade,Entertainment,Tonight's Entertainment,short,Your Instrument of Entertainment,Perform for a group to chase their worries away for a bit.,"<p>As a <em>Rest Action</em>, you can put on a performance to get your mind off of things. When you do, choose to either add a +1 to all skill checks made during this rest (aside from this one) or, before your next rest, add a +1 to a single check&rsquo;s final result. <br />In addition, make a Presence (Perform) check. Take the result divided by 5 and rounded down. Choose that many other creatures resting nearby to gain the same choice of entertainment bonus. <br />Should you roll a Natural 20 on, all creatures gain both bonuses. In addition, choose one member of the rest, other than yourself, to gain a point of Luck.</p>"
94MZBFDRNWJSYBDS,Trade,Fishing,Fashion a Rod,short,"Branch or Pole, 10ft of Rope or String",Create a makeshift fishing rod from available materials.,"<p>As a <em>Rest Action</em>, you can create a Poor Fishing Rod using any wooden branch or pole and 10ft of either rope or string.</p>"
K9GM2TADYHZ4T8AM,Trade,Fishing,Fashion a Net,long,50ft of Rope,Create a makeshift fishing net from available materials.,"<p>As a <em>Long Rest Action</em>, you can weave and tie 50ft of rope into a Net suitable for fishing.</p>"
