id,origin,oname,name,type,requirements,summary,description
ZI2EQRKJRDGD2ORL,Trade,Fishing,Gather Bait,short,None,Collect tiny creatures suitable for use as fishing bait.,"<p>As a <em>Rest Action</em> in any location with vegetation, you can search for insects and invertebrates that are suitable for use as fishing bait. Make an Intelligence (Nature) check against DC 8. On a success, you find 1d4 Fishing Bait. You find 1 additional piece of Fishing Bait for every 3 your roll exceeds the DC by.</p>"
AMM09XWOSJMMTTOC,Trade,Fishing,Set a Trap,long,"Net or Cage, Bait (1-3 pieces)",Bait a net or cage to catch a large number of fish at once.,"<p>As a <em>Long Rest Action</em> within a short walk of a body of water or liquid, you can use up to 3 pieces of Fishing Bait (which are consumed) and either a net or small cage in order to catch multiple fish. If the body of water you set the trap in contains fish, you are able to attract 1d4 fish for each piece of bait you used. When hauling in the trap, you capture all of the fish that were attracted with a successful Strength (Athletics) or Wisdom (Instinct) check against DC 12. On a failure, you only catch half of the fish and the rest escape. Each fish you catch can be cooked to feed one creature.</p>"
USTIA263R3MUVFS1,Trade,Fishing,Prize Fishing,short,"Fishing Rod (any), Bait (1 piece)",Cast a line and try to reel in an impressive catch.,"<p>As a <em>Rest Action</em> next to a body of water or liquid, or a <em>Long Rest Action</em> within a short walk from one, you can attempt to catch an exceptional fish. In order to fish in this way, you need to be holding a fishing rod and expend one piece of fishing bait. Each use of this action is resolved in the following steps:</p><ul><li><em>Gear Up: Your current fishing score for this attempt starts equal to the base fishing score of the rod you are using.</em></li><li><em>Pick a Spot</em>: Increase your current fishing score by 1d4.</li><li>Cast Your Line: Make a Strength (Athletics) check against DC 12. On a success, increase your current fishing score by 1. On a failure, decrease it by 1 instead.</li><li><em>Settle In</em>: Choose any prize level from the prize fishing table below to be your target prize level. This choice determines the final fishing score you will need in order to catch the fish, and what results a success will yield.</li><li><em>Something&rsquo;s Nibbling</em>: Roll 1d6 and add it to your current fishing score. You can now choose to shift your target prize level up or down by 1. You cannot change it after this step.</li><li><em>Reel It In</em>: Roll 1d8 and add it to your current fishing score. If your final fishing score meets or exceeds the fishing score needed for your target prize level, you successfully reel in the result for that prize level. Otherwise, the fish gets away with your bait.</li></ul><p><em>Prize Fishing Table</em></p><table><tbody><tr><th style=""min-width: 10vmin;""><p>Prize Level</p></th><th style=""min-width: 10vmin;""><p>Fishing Score Needed</p></th><th><p>Result on a Successful Catch</p></th></tr><tr><td><p>1</p></td><td><p>0</p></td><td><p><strong>Nothing&rsquo;s Biting.</strong> You get your piece of fishing bait back.</p></td></tr><tr><td><p>2</p></td><td><p>6</p></td><td><p><strong>Just a Fish.</strong> You catch a common fish that can feed a single creature if cooked. Sells for 1sp.</p></td></tr><tr><td><p>3</p></td><td><p>9</p></td><td><p><strong>That&rsquo;s a Big One.</strong> You catch an impressively large fish, with enough meat to feed 5 creatures if cooked. Sells for 1gp.</p></td></tr><tr><td><p>4</p></td><td><p>12</p></td><td><p><strong>Hearty Morsel.</strong> You catch a hearty and flavorful fish, large enough to feed 3 creatures if cooked. Any creature that gets a full meal from this fish has advantage on the first save check it makes before its next long rest. Sells for 3gp.</p></td></tr><tr><td><p>5</p></td><td><p>14</p></td><td><p><strong>Rare Delicacy.</strong> You catch a rare fish prized for its unique and memorable flavor. One creature can eat the fish in order to gain a full meal and a +1 to its proficiency bonus until its next long rest. Sells for 10gp.</p></td></tr><tr><td><p>6</p></td><td><p>16</p></td><td><p><strong>One of a Kind.</strong> You catch a strange fish with useful magical properties. Roll 1d20. The fish can be used in alchemy as a Beast monster part with a CR equal to the number rolled (minimum of 5). If cooked, one creature can eat the fish in order to get a full meal, the bonuses of both above fish, and their hit point maximum increases by 5 until their next long rest. Sells for 20gp.</p></td></tr><tr><td><p>7</p></td><td><p>18</p></td><td><p><strong>Legendary Catch.</strong> You catch a fish of legends, imbued with supernatural power. When eaten, the fish imbues the consumer with temporary magical capabilities. They temporarily gain access to a spell of their choice of a level equal to 1/5th their overall level. They can cast it once per long rest without expending mana. Intelligence, Wisdom, or Presence is their spellcasting attribute for this spell. The magic fades after 1 year or upon eating another Legendary Catch. Sells for 50gp.</p></td></tr></tbody></table>"
7PJSDKWR301BX7EA,Trade,Pathfinding,Explore Area,short,Pathfinding Kit,Search the local area for something in particular.,"<p>As a <em>Rest Action</em>, you can explore the 3-mile terrain you were in when you started this rest. Doing so allows you to do one of the following&mdash;two, if using a <em>Long Rest Action</em>:</p><ul><li><em>Recon:</em> Learn if the area openly contains a certain creature type or species, a type of structure or ruin, a type of business or service, the presence of a certain group or power, the availability of an item or equipment for trade, or the ready availability of food or water.</li><li><em>Track:</em> Select a specific creature you know to have been in the environment within the past week and make a Wisdom (Investigation) check to try and determine the creature&rsquo;s direction. If you beat the DC by 5 or more, you also find a clue about the creature, such as if it&rsquo;s injured, if it&rsquo;s been here often, if it&rsquo;s dropped a clue, etc.</li><li><em>Gossip</em>: While resting in a settlement, learn of a local rumor or relevant job posting.</li><li><em>Scout</em>: Reveal an inconspicuous aspect of the surrounding environment or culture as determined by the DM. You can&rsquo;t direct what you&rsquo;ll find, but you&rsquo;ll always find something, even if just a few extra coins. For example, a hidden dungeon entrance, a back entrance to a notable structure, a hidden or lost treasure, a creature or group notable or unique to the area, a local creature nest, a surprising food or water source, a cultural practice or expectation you had yet to learn, an event in motion, or simply an item or coin purse left forgotten for you to pocket.</li><li><em>Reveal</em>: If you have a hunch that a certain something is hidden in this environment, such as a hidden entrance, invisible object, or illusive creature, you can make a Wisdom (Investigation) check to learn the location or general location of it or its last location. You do not learn that it is not here if you fail the check. DC depends on the environment&rsquo;s density, the size of the target, and if it&rsquo;s in motion.</li><li><em>Scour</em>: Obtain enough food to feed yourself tonight, if any exist in the environment.</li></ul>"
KRF8A9MO5DQ6LJ4F,Trade,Pathfinding,Create Pathfinder's Guide,long,"Pathfinding Kit, Empty Book or Paper",Create a new guidebook with helpful wilderness information.,"<p>As a <em>Long Rest Action</em>, you can turn a book or unfilled paper into a Pathfinder&rsquo;s Guide, adding one chapter to it in the process. <br />Any creature that can read the Pathfinder&rsquo;s Guide can study up to 3 chapters of it as a short rest, gaining each chapter&rsquo;s benefits until their next rest. Bonuses from chapters cannot be stacked, and each physical chapter can only be studied by one creature per rest.</p><p>See @Compendium[undertaking.rest-actions.1HMFWYGIRHKP1PBG]{Expand Pathfinder's Guide} for possible chapters you can add.</p>"
1HMFWYGIRHKP1PBG,Trade,Pathfinding,Expand Pathfinder's Guide,long,"Pathfinding Kit, Pathfinder's Guide",Add a new chapter to an existing wilderness guidebook.,"<p>With a Pathfinder&rsquo;s Guide in hand, you can add additional chapters to it as a <em>Long Rest Action</em>, each chapter taking up one sheet of paper (or two pages) each:&nbsp;</p><ul><li><strong>Geographical Map:</strong> You calligraph a simple map of the area most fitting to a 6-mile diameter.<ul><li><em>Requirement:</em> Use <em>Explore Area</em> to learn at least three aspects about the area.</li><li><em>Effect:</em> While traveling, you move through this area in half the time.</li></ul></li><li><strong>Notated Map:</strong> You update your Geographical Map to notate local resources and landmarks.</li><ul><li><em>Requirements:</em></li><ul><li>Have a Geographical Map of the area.</li><li>Use <em>Explore Area</em> to learn at least five aspects about the area.</li></ul><li><em>Effect: </em>While in the area of the map, you have a +2 to finding natural resources and notable unnatural landmarks in the area.</li></ul><li><strong>Flora Guide:</strong> You press the flora into the book, supplementing it with additional sketches and notes about prime spots for it to grow.<ul><li><em>Requirement:</em> One of the flora from the area in question, pressed into the page when you create this chapter.</li><li><em>Effect: </em>You have a +2 to skill checks to find a specific type of flora again.</li></ul></li><li><strong>Fauna Guide:</strong> You sketch the creature and add notable observations about its biology and behavior.<ul><li><em>Requirement:</em> Succeed on a DC 15 Intelligence (Investigation) or Wisdom (Instinct) check toward a creature you can see within 15 ft of you. Upon failure, you cannot try again for the next 1 hour.</li><li><em>Effect:</em> You have a +2 to uncontested skill checks against the creature.<ul><li>Fauna Guides cannot be made for societal creatures, such as player races (humans, zhier, chk&rsquo;tu, etc.).</li></ul></li></ul></li><li><strong>Hunting Guide:</strong> You add more details to the creature sketch, highlighting weak points and noting useful hunting tactics.</li><ul><li><em>Requirements:</em></li><ul><li>Have a <em>Fauna Guide</em> for the creature.</li><li>You must have slain or defeated a creature of this type at least once.</li></ul><li><em>Effect:</em> You have a +1 to attack rolls and damage against a creature, and +2 to checks to harvest anything from it or its corpse.<ul><li>Making a Hunting Guide for societal creatures, such as player races (humans, zhier, chk&rsquo;tu, etc.), grants no bonus to attack or damage.</li></ul></li></ul><li><strong>Star Chart:</strong> You chart the stars, noting the directions and angles based on the changing seasons.<ul><li><em>Requirement:</em> View the stars at night in the area at least once.</li><li><em>Effect: While you can see the stars at night, you have both a +2 to checks to navigate and a +1 to Wisdom (Save) checks.</em></li></ul></li></ul>"
HF8I51IUJOKOO61A,Trade,Smithing,Forge Metalwork,short,"Smithing Kit, Materials, Forge (optional)","Forge armor, a weapon, or another metallic item.","<p>You can create one non-magical armor, weapon, or metalcraft. So long as you have relevant materials equal to &frac34; of the item&rsquo;s cost, you can work on creating the item over the course of short or long rests. Each <em>Rest Action</em> you spend working on it, make an Intelligence (Craft) check against DC 8. Each success counts as 1 completed work session, a failure does not. Depending on the item&rsquo;s actual cost, it takes more work sessions to complete, as determined by the <em>Forging Table</em> below.</p><ul><li>If you do not have access to a furnace or some similarly hot heat source, increase the DC to 16.</li></ul><p><em>Forging Table</em></p><table><tbody><tr><td><p><strong>Item Cost</strong></p></td><td><p>1sp or less</p></td><td><p>1gp or less</p></td><td><p>5gp or less</p></td><td><p>10gp or less</p></td><td><p>15gp or less</p></td><td><p>20gp or less</p></td><td><p>etc.</p></td></tr><tr><td><p><strong>Sessions</strong></p></td><td><p>&frac14;</p></td><td><p>1</p></td><td><p>1 &amp; &frac12;&nbsp;</p></td><td><p>2</p></td><td><p>2 &amp; &frac12;&nbsp;</p></td><td><p>3</p></td><td><p>etc.</p></td></tr></tbody></table>"
RUM498WEE37VE3SW,Trade,Smithing,Weapon Upkeep,short,Smithing Kit,"Sharpen a weapon, giving it an edge on its damage for a short time.","<p>As a <em>Rest Action</em>, you can do general upkeep to a weapon, such as sharpening or tuning, to give it +1 damage on hit. It retains this bonus until it has hit a target three times, or until the next long rest after it has hit a target.</p>"
ZRFAFQU804JG2V4M,Trade,Smithing,Armor Upkeep,short,Smithing Kit,"Renew a set of armor, bolstering it against the next blow it receives.","<p>As a <em>Rest Action</em>, you can do general upkeep, such as hammering out dents, treating cracks, or reinforcing weakened metal, to give a piece of armor +1 AC for the next attack that is made against it.</p>"
VG68336KAA307W42,Trade,Smithing,Repair Ammunition,short,Smithing Kit,Repair up to 5 pieces of broken ammunition.,"<p>As a <em>Rest Action</em>, you can repair up to 5 broken ammunition.</p>"
78XV9ODPBTSN0I9P,Trade,Subterfuge,Apply Basic Disguise,short,Subterfuge Kit,Create a disguise for yourself that shares your race and proportions.,"<p>As a <em>Rest Action</em>, you can attempt to disguise yourself as any creature of your same race and general body proportions. When you apply this disguise, make an Intelligence (Craft) check. The result of that roll determines the DC that is necessary for others to recognize that the disguise is a fake. The result of that roll, -5, determines the DC that is necessary for others to recognize that the disguise is a fake.</p>"
NWUB95AUJSGDBRD1,Trade,Subterfuge,Apply Advanced Disguise,short,Subterfuge Kit,Disguise yourself in any way you feasibly can.,"<p>As a <em>Rest Action</em>, you can attempt to disguise yourself as any creature that you can reasonably disguise yourself as. When you apply this disguise, make an Intelligence (Craft) check.</p><ul><li>As part of this disguise, you can make yourself appear about a foot taller or shorter, some pounds thicker or thinner, and can even change your eye color.</li><li>Attempting to disguise yourself as something with elements that you cannot replicate, such as extra limbs, a different creature size, or an extra head, will automatically fail unless hiding or replacing those elements is part of the disguise.</li></ul>"
ZLANKSOHURR2BJFV,Trade,Subterfuge,Create Forgery,short,Subterfuge Kit,Attempt to create a convincing forgery of a document or image.,"<p>As a <em>Rest Action</em>, you can attempt to create a forgery. The forgery can be of a document or other text no longer than a page, an identification, or a simple badge or image. When you do, make an Intelligence (Craft) check. The result of that roll determines the DC that is necessary to recognize that the forgery is a fake.</p>"
5QZH5SVTJFRU1XPM,Trade,Subterfuge,Create Hidden Message,short,Subterfuge Kit,Create a cipher or other form of hidden message.,"<p>As a <em>Rest Action</em>, you can create a hidden message in text, such as a cipher, encryption, invisible message, and so on. Make a Dexterity (Sleight of Hand) or Intelligence (Craft) check. The result, -5, becomes the DC to decipher the message.</p>"
7SI9HJ3BATABAABG,Trade,Thievery,Appraise Item,short,Thievery Kit,Estimate the sale value of items you've spent time around.,"<p>As a <em>Rest Action</em>, you can determine the estimated sale value of up to three items for an area you have spent at least a day in.</p>"
MELSMS8LZB1LOKEY,Trade,Tinkering,Create Trinket,short,"Tinkering Kit, Materials",Create or continue working on a small non-mechanical trinket.,"<p>You can create one non-mechanized trinket or small object. So long as you have relevant materials equal to &frac34; of the trinket&rsquo;s cost, you can work on creating the item over the course of short or long rests. Each <em>Rest Action</em> you spend working on it, make an Intelligence (Craft) check against DC 10. Each success counts as 1 completed work session; a failure does not. Depending on the item&rsquo;s actual cost, it takes more work sessions to complete.</p><p>See&nbsp;@Compendium[undertaking.tables.OANH1Q51JDEB8ETI]{Tinkercraft} table.</p>"
D7V8RYFTL5VCQ4GI,Trade,Tinkering,Create Simple Gadget,short,"Tinkering Kit, Scrap Metal","Create a common gadget such as a crossbow, lighter, lock, or trap.","<p>As a <em>Rest Action</em>, you can create one common gadget&mdash;two as a <em>Long Rest Action</em>. Each gadget can be made from Scrap Metal of an equal GP value:</p><ul><li>A crossbow (Light, Hand, Heavy, or Repeating)</li><li>A hunting trap</li><li>A lighter</li><li>A lock</li></ul>"
EIIIFLRNWN36Y8R4,Trade,Tinkering,Create Complex Gadget,short,"Tinkering Kit, Scrap Metal",Create a complex mechanical gadget from scrap metal.,"<p>Over the course of one or more <em>Rest Actions</em>, you can create one intricate item of clockwork, gadgetry, or otherwise. These can vary and some have special effects.</p><ul><li><em>Create Clockwork Toy (1 Scrap Metal, 1 rest): </em>You can create a simple clockwork toy that is no larger than a few inches. You decide what it looks like when you make it, but it always has a small winding key to activate it. The toy does up to two simple actions once wound-up, and can only be wound enough to act for up to 1 minute:&nbsp;</li><ul><li>Walk 5 ft forward.</li><li>Make a clicking or dinging noise.</li><li>Grab and hold an object less than 1lb in size near it.</li><li>Activate upon motion instead of winding.</li><li>Light up like a built-in lighter to cast 5 ft of light.</li></ul><li><em>Create Timepiece (2 Scrap Metal, 2 rests):</em> You can create a watch or clock that tells the time.</li><li><em>Create Impact Capsule (1 Scrap Metal, 1 rest):</em> You can create a capsule that, when a pin is pulled from it, will explode its contents out into a 10 ft radius around where it next impacts. Contents can be anything that can fit inside a baseball, including liquids like water, oil, or potions without the corrupted or thickened modifiers, smoke or gas canisters, even ball bearings or a letter. Impact Capsules break once activated, with all Scrap Metal used to make it too damaged for reusage.<ul><li><em>Add Lighting Mechanism (1 Scrap Metal, 1 rest):</em> Once you have created an Impact Capsule, you can add a mechanism to cause a spark upon impact, causing anything flammable inside of it to light on fire.</li></ul></li><li><em>Create Music Box (5 Scrap Metal, 3 rests):</em> You can create a box that, when wound, plays a simple tune. You can create new songs for the box by using an additional 1 Scrap Metal.</li></ul>"
I1I483EOGS2A0ZEE,Trade,Tinkering,Repair Trinket or Gadget,short,Tinkering Kit,Repair a damaged trinket or gadget.,"<p>You can repair a fully broken trinket or gadget at &frac12; the material cost in &frac12; the sessions using the @Compendium[undertaking.tables.OANH1Q51JDEB8ETI]{Tinkercraft} table. Partially damaged objects require fewer parts and less time to repair, ask your GM for the difficulty and cost of a partial repair. Intelligence (Craft) checks to repair parts have a DC of 12.</p>"
SOFQB9ZDQZEKSIW9,Trade,Tinkering,Repair Ammunition#2,short,Tinkering Kit,Repair up to 5 pieces of broken ammunition.,"<p>As a <em>Rest Action</em>, you can repair up to 5 broken ammunition.</p>"
8YNWKHKKC2QMV0LY,Trade,Tinkering,Repair Construct,short,"Tinkering Kit, Scrap Metal",Use your tools and spare metal to restore hit points to a construct.,"<p>Over a <em>Rest Action</em>, you can repair damage to a Construct using 1 Scrap Metal. Make a DC 10 Intelligence (Craft) check. On success, the Construct restores hit points equal to 1d10 + your Intelligence (Craft) Modifier. On failure, restore 1d4 + your Proficiency instead.</p>"
YLOTM7EKMWPAIQ2E,Race,Warrior Chk'tu,Regrow Stinger,long,None,Regain the use of your Death Sting.,"<p>As a<em> Long Rest Action, you</em> focus your body on regrowing your stinger and regain the use of your&nbsp;@Compendium[undertaking.abilities.W2JOTIASQTIRW3IA]{Death Sting} ability.</p>"
QCJ0RCMG5ZDKN597,Class,Cleric,Philosophical Breakthrough,long,None,Change the form of belief granted by your Clerical Approach.,"<p>To change your character&rsquo;s form of belief, you must reach a philosophical breakthrough as a <em>Long Rest Action</em>. When you do, you lose access to the trait of your previous @Compendium[undertaking.abilities.RVBAX8AXLOK0TRYA]{Clerical Approach}, and may choose another one. This process is mentally taxing, and you cannot make the change again until 1 month after choosing a @Compendium[undertaking.abilities.RVBAX8AXLOK0TRYA]{Clerical Approach}.</p>"
QS58G9QJAIP20Y4S,Class,Gladiator Fighter,Heel or Face Turn,long,None,Practice a new Gladiatorial Role to adjust your public image.,"<p>You can change your Gladiatorial Role, but it takes some time to change your public image and get used to the role. You can do so by practicing your new image as a <em>Long Rest Action</em>. When you do, you lose access to the traits of your previous @Compendium[undertaking.abilities.726QUN63DM3JKKPN]{Gladiatorial Role} and may choose another one. If you change @Compendium[undertaking.abilities.726QUN63DM3JKKPN]{Gladiatorial Role} within 1 month of the last change, then you can only gain half heat for 1 week following.</p>"
J5UBBMIM6FKPUK1C,Class,Wizard,Replace Spellbook,long,Empty Spellbook or similar medium,Turn a blank book into a new book of spells.,"<p>Should a Wizard lose their @Compendium[undertaking.abilities.L4TCBW3PWUZVSULN]{Book of Spells} and have to write a new one, they can do so as a <em>Long Rest Action</em> with a new and empty spellbook or any suitable medium&mdash;though any improvised option will be less durable than a proper spellbook. During this process, they can copy down all of the spells they know. Spells that you don&rsquo;t know but had temporarily prepared due to spell scrolls or spellpages that were tucked into your old spellbook are not recovered.</p>"
1ZTDHXICI9AG8MH1,Class,Wizard,Sharing Spells,short,Blank Spellpage,Copy a spell you know onto a spellpage.,"<p>While many wizards closely guard their accumulated arcane secrets for fear of what could come about were they to fall into the wrong hands, collaboration between wizards can lead to even greater knowledge. As a <em>Rest Action</em>, you can copy one Wizard spell you know onto a discrete spellpage, should you have one in your possession.</p>"
